0
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192029_4.0_0.23705263157894738_950.4219360351562_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192039_4.0_0.248_949.869873046875_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192050_56125.0_0.04_950.0277099609375_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192101_56125.0_0.05094736842105263_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192113_56125.0_0.061894736842105266_950.5006713867188_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192125_56125.0_0.0728421052631579_950.3432006835938_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192136_7016.0_0.08378947368421052_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192147_4.0_0.09473684210526315_949.474853515625_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192158_4.0_0.1056842105263158_949.869873046875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192209_4.0_0.11663157894736842_949.869873046875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192219_4.0_0.12757894736842104_949.474853515625_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192230_8.0_0.1385263157894737_949.316650390625_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192241_4.0_0.14947368421052631_948.6036376953125_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192251_4.0_0.16042105263157894_949.474853515625_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192302_4.0_0.1713684210526316_948.9207763671875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192313_4.0_0.1823157894736842_948.9207763671875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192323_4.0_0.19326315789473683_948.6036376953125_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192334_4.0_0.20421052631578948_948.047607421875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192344_4.0_0.2151578947368421_947.8886108398438_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192355_4.0_0.22610526315789473_947.9680786132812_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192405_4.0_0.23705263157894738_945.9719848632812_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192416_4.0_0.248_946.0521240234375_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192510_112251.0_0.04_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192522_112251.0_0.05094736842105263_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192534_56125.0_0.061894736842105266_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192545_56125.0_0.0728421052631579_931.4044799804688_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192557_56125.0_0.08378947368421052_929.2011108398438_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192609_56125.0_0.09473684210526315_930.0504150390625_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192620_56125.0_0.1056842105263158_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192632_28063.0_0.11663157894736842_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192644_28063.0_0.12757894736842104_928.9458618164062_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192655_28063.0_0.1385263157894737_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192707_28063.0_0.14947368421052631_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192718_28063.0_0.16042105263157894_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192730_28063.0_0.1713684210526316_929.1160888671875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192742_14031.0_0.1823157894736842_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192753_14031.0_0.19326315789473683_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192805_7016.0_0.20421052631578948_927.9226684570312_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192817_14031.0_0.2151578947368421_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192829_14031.0_0.22610526315789473_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192841_14031.0_0.23705263157894738_959.922607421875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192852_14031.0_0.248_959.922607421875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192904_56125.0_0.04_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192916_56125.0_0.05094736842105263_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192928_56125.0_0.061894736842105266_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192939_56125.0_0.0728421052631579_930.0504150390625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_192951_56125.0_0.08378947368421052_930.0504150390625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193003_56125.0_0.09473684210526315_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193014_28063.0_0.1056842105263158_929.5411987304688_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193026_28063.0_0.11663157894736842_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193037_28063.0_0.12757894736842104_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193049_28063.0_0.1385263157894737_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193101_28063.0_0.14947368421052631_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193112_28063.0_0.16042105263157894_930.0504150390625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193124_28063.0_0.1713684210526316_958.7081909179688_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193135_7016.0_0.1823157894736842_958.7081909179688_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193147_14031.0_0.19326315789473683_958.7081909179688_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193159_14031.0_0.20421052631578948_958.479736328125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193211_14031.0_0.2151578947368421_959.0123901367188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193222_14031.0_0.22610526315789473_958.9364013671875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193234_14031.0_0.23705263157894738_959.240234375_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193246_14031.0_0.248_958.8603515625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193258_56125.0_0.04_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193309_112251.0_0.05094736842105263_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193321_56125.0_0.061894736842105266_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193333_56125.0_0.0728421052631579_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193344_56125.0_0.08378947368421052_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193356_56125.0_0.09473684210526315_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193408_28063.0_0.1056842105263158_930.7282104492188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193419_28063.0_0.11663157894736842_929.6260375976562_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193431_28063.0_0.12757894736842104_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193443_28063.0_0.1385263157894737_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193454_28063.0_0.14947368421052631_929.9656372070312_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193506_28063.0_0.16042105263157894_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193517_28063.0_0.1713684210526316_958.022216796875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193529_7016.0_0.1823157894736842_958.403564453125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193541_14031.0_0.19326315789473683_958.7842407226562_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193552_14031.0_0.20421052631578948_958.403564453125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193604_14031.0_0.2151578947368421_958.555908203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193616_14031.0_0.22610526315789473_958.555908203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193628_14031.0_0.23705263157894738_958.6320190429688_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193639_14031.0_0.248_958.6320190429688_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193651_112251.0_0.04_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193703_56125.0_0.05094736842105263_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193715_56125.0_0.061894736842105266_931.1510009765625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193726_56125.0_0.0728421052631579_930.0504150390625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193738_56125.0_0.08378947368421052_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193750_56125.0_0.09473684210526315_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193801_28063.0_0.1056842105263158_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193813_28063.0_0.11663157894736842_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193825_28063.0_0.12757894736842104_957.02783203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193836_28063.0_0.1385263157894737_957.02783203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193848_28063.0_0.14947368421052631_957.2576904296875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193859_28063.0_0.16042105263157894_957.02783203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193911_28063.0_0.1713684210526316_957.334228515625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193922_14031.0_0.1823157894736842_957.1044921875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193934_14031.0_0.19326315789473683_956.7210083007812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193946_14031.0_0.20421052631578948_956.7977294921875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_193957_14031.0_0.2151578947368421_956.7977294921875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194009_14031.0_0.22610526315789473_957.1044921875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194021_14031.0_0.23705263157894738_956.8744506835938_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194033_14031.0_0.248_956.8744506835938_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194045_56125.0_0.04_931.1510009765625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194056_56125.0_0.05094736842105263_929.6260375976562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194108_56125.0_0.061894736842105266_931.2355346679688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194119_56125.0_0.0728421052631579_928.7755126953125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194131_56125.0_0.08378947368421052_931.4888305664062_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194143_56125.0_0.09473684210526315_955.6439208984375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194154_28063.0_0.1056842105263158_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194206_28063.0_0.11663157894736842_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194218_28063.0_0.12757894736842104_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194229_28063.0_0.1385263157894737_955.6439208984375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194241_28063.0_0.14947368421052631_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194252_28063.0_0.16042105263157894_955.4896850585938_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194304_28063.0_0.1713684210526316_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194315_14031.0_0.1823157894736842_955.3352661132812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194327_14031.0_0.19326315789473683_955.4125366210938_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194339_14031.0_0.20421052631578948_954.948974609375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194351_7016.0_0.2151578947368421_955.1035766601562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194402_14031.0_0.22610526315789473_955.1808471679688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194414_14031.0_0.23705263157894738_955.1808471679688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_194425_14031.0_0.248_955.0262451171875_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
